url,entity_identifier,incident_threat_type,threat_summary
https://meta-wavex.pages.dev/,,parked-page,The URL points to a parked page with no specific branding or content.
https://meta-device.pages.dev/,,parked-page,"The URL points to a parked page on a development domain, likely used for placeholder or monetized content."
https://meta-support-tagid.pages.dev/,,parked-page,"The URL resolves to a parked page with no clear entity identified, suggesting potential domain squatting."
https://meta-jet.pages.dev/,,parked-page,"The URL leads to a parked page, likely used for domain squatting or ad revenue."
https://meta-support-subscriber.pages.dev/,,parked-page,The URL resolves to a parked page commonly used for domain squatting or ad revenue generation.
http://meta-math.pages.dev/,,parked-page,"The URL appears to be a parked page with no identifiable entity, potentially used for domain squatting or ad revenue."
http://eswhatsapp.cc/,,fake-affiliation,"The URL may represent a fake affiliation with WhatsApp due to its domain structure, but no actual content analysis is available."
https://facebook-feed5942.rollout.site/,Facebook,impersonation,The website impersonates Facebook by mimicking its branding.
https://meta-mission.pages.dev/,,parked-page,The URL is a parked page likely used for monetization or domain squatting.
https://meta-shine.pages.dev/,,parked-page,The page appears to be a parked page with no specific content or branding identified.
http://meta-lightx.pages.dev/,,error_page,"The URL leads to an error page, suggesting limited or no content is available."
http://blax-meta-quip.pages.dev/,,parked-page,The URL points to a parked page on a free hosting service with no specific brand or individual impersonation detected.
http://meta-for-business-messaging-quality.pages.dev/,,parked-page,"The page is likely a parked domain with limited content, showing no clear brand or entity impersonation."
http://meta-hevlor-dryvon-mixal.pages.dev/,,parked-page,"The site is a parked page, likely serving placeholder or monetized content."
http://meta-havrik-fenrak-sorvik.pages.dev/,,parked-page,The URL is a parked page with no discernible content or brand reference.
http://meta-jynros-halrek-venix.pages.dev/,,parked-page,The URL leads to a parked page with no specific branding or entity impersonation.
https://s1.whatsapp.desarrollosgps.com,,error_page,"Limited content available, classified as an error page due to lack of meaningful data."
https://lo-whatsapp.com.cn,,,
https://www.lo-whatsapp.com.cn,,,
https://gzslpx.com,WhatsApp,impersonation,"The website impersonates WhatsApp, attempting to deceive users into believing it's the official web version."
https://www.wahtscnapp.com,WhatsApp,impersonation,The website impersonates WhatsApp by attempting to mimic its web login functionality.
https://chengliangchina.com,WhatsApp,impersonation,The website impersonates WhatsApp by mimicking its web login interface and functionality.
https://www.chengliangchina.com,WhatsApp,impersonation,The website impersonates WhatsApp by mimicking its web-based communication service.
https://web.youdaorrrrxk.top,WhatsApp,impersonation,The URL impersonates WhatsApp by mimicking its login process.
https://web.youdaorrrjzu.top,WhatsApp,impersonation,"The website impersonates WhatsApp, displaying a login interface to deceive users."
https://web.youdaorrrmxg.top,WhatsApp,impersonation,The website impersonates WhatsApp with a login page and misleading instructions.
https://web.youdaoryrrxz.top,WhatsApp,impersonation,"The website impersonates WhatsApp, aiming to deceive users into believing it's an official login page."
https://fixacebook.com,Facebook,fake-affiliation,The website impersonates Facebook by mimicking its media embedding functionality with a deceptive URL.
https://5.628211.xyz,WhatsApp,impersonation,The site impersonates WhatsApp using a suspicious domain.
https://3.858058.xyz,WhatsApp,impersonation,The website impersonates WhatsApp by mimicking its web application interface and features.
https://fzwrw.115xzjkyrhla.com,WhatsApp,impersonation,The website impersonates WhatsApp by mimicking its web interface and login procedures.
https://festabook.my.id,Facebook,impersonation,"The site is impersonating Facebook, indicated by the domain and page content."
https://afs.wtaags.top,WhatsApp,apk-distribution,The site impersonates WhatsApp and distributes a potentially malicious Mac app.
https://wps.whatsaoa.cn,WhatsApp,impersonation,The website impersonates WhatsApp by offering downloads and login prompts.
https://aanei.yumn2111.shop,WhatsApp,fake-affiliation,"The site falsely claims affiliation with WhatsApp, potentially misleading users."
https://www.wup.plus,WhatsApp,fake-affiliation,"The website claims affiliation with WhatsApp, potentially misleading users."
https://wup.plus,WhatsApp,fake-affiliation,The website falsely claims affiliation with WhatsApp.
https://qqq.whatsappimages.com,,parked-page,Limited information available; classified as parked page due to lack of content.
https://s1.whatsapp.desarrollosgps.com,,parked-page,The URL appears to be a parked page with no clear reference to any known brand or individual.
https://whatsapp.diegopita.cloud,,,
https://meta.formcontactpage.xyz,,,
https://facebookbaixargratis.com.br,Facebook,impersonation,"The website impersonates Facebook, likely for deceptive purposes."
https://whatsapp-hter.ink,,error_page,The URL hosts an error page with no content available for analysis.
https://whatsapp2.com,,typosquatting,"The domain 'whatsapp2.com' resembles a legitimate brand but lacks sufficient content to confirm impersonation, indicating typosquatting."
https://whatsapp-htks.art,,error_page,The URL leads to an error page with limited content.
https://xn--meta-es8qx3ept9a.com,,parked-page,"The URL resolves to an IP but lacks content details, suggesting a parked page."
https://xn--meta-y24rr86f.com,,typosquatting,"The domain appears to be a potential typosquatting attempt on 'Meta', but no impersonation or malicious content was detected."
https://facebookads.my,Facebook,fake-affiliation,"The website falsely affiliates with Facebook, offering services under a misleading domain."
https://xn--meta-es2ta.com,,parked-page,The website is a parked page with limited content available.
https://whatsapp-htfg.love,,,
https://whatsapp-hyro.cyou,,,
https://xn--meta-em5rm68g.com,,parked-page,The URL appears to lead to a parked page with no clear entity identified.
https://whatsappprinter.at,,,
https://oculusvr.at,,,
https://whatsapp.cd,,,
https://xn--meta-jt8qf62avz0b.com,,parked-page,The URL leads to a parked page indicating expired domain status with generic renewal information.
https://actualizar-messenger.com,,parked-page,"The URL is classified as a parked page with limited content available, indicating potential domain squatting or monetized placeholder use."
https://instagram.my,,parked-page,The domain appears to be a parked page with no clear branding or impersonation detected.
https://buyinstagramfollowers.in,,,
https://facebookmessenger.it,Facebook,impersonation,The URL impersonates Facebook Messenger as a phishing site.
https://meta카지노몰.com,,,
https://grupoputariawhatsapp.com.br,,sensitive-data,"The website content suggests adult groups, which may involve sensitive data."
https://meta-me.uk,,parked-page,"The URL leads to a 'Coming Soon' page, indicating it's currently parked and likely not actively used for malicious purposes."
https://a7-web-whatsapp.shop,,parked-page,The URL points to a parked page with no clear entity identification or malicious activity.
https://meta안경.com,,,
https://meta중고차mall.com,,,
https://meta파산.com,,,
https://meta바카라mall.com,,,
https://meta-mineraldynamics.com,,parked-page,The URL leads to a generic 'Coming Soon' placeholder page with no clear brand or individual impersonation.
https://meta-ads.agency,,parked-page,The domain is a parked page with no clear impersonation or fraudulent activity.
https://meta카지노mall.com,,,
https://apesmeta.com,,parked-page,"The URL leads to a parked page with no discernible content or branding, indicating potential domain squatting."
https://whatsappwfb.cc,,parked-page,The domain is a parked page with no clear impersonation or malicious content identified.
https://meta토토.com,,,
https://xn--meta-eh5qp4t2w8a.com,,typosquatting,"The URL likely represents a typosquatting attempt due to its non-standard Punycode structure, but no content analysis was possible for further classification."
https://meta토토mall.com,,,
https://meta-weblogon.com,,parked-page,The URL points to a parked page with limited content analysis possible.
https://meta휠.com,,,
https://meta바카라몰.com,,,
https://chatbotwhatsapp.store,Chatbot WhatsApp,scam-service,"The website offers a scam service for WhatsApp automation, with misleading claims of lifetime access and no monthly fees."
https://meta-service.site,,parked-page,"The URL leads to a parked domain page, indicating it is not currently hosting any legitimate or malicious content."
https://eurmeta.online,,parked-page,"The URL leads to a parked page with no discernible brand or individual impersonation, classified as 'parked-page' with limited information available."
https://meta-wiki.ru,,parked-page,"The URL leads to a parked page with no specific brand or individual impersonation, primarily displaying generic content."
https://web-fvr-cn-whatsapp.com.cn,,error_page,The URL leads to an error page with a '403 Forbidden' status.
https://web-zzx-cn-whatsapp.com.cn,,error_page,"The URL is an error page indicating forbidden access, showing no active threat."
https://web-ffx-cn-whatsapp.com.cn,,warning_page,The URL leads to a warning page indicating restricted access.
https://web-zrv-cn-whatsapp.com.cn,,directory_listing,"The URL points to a directory listing with limited content, indicating no impersonation or malicious activity."
https://web-hln-cn-whatsapp.com.cn,,error_page,The URL is an error page with no available content for further analysis.
https://web-vrh-cn-whatsapp.com.cn,,error_page,The page is a standard error page with no discernible threat or impersonation.
https://urbantoneglyphflaremeta.ru,,parked-page,The URL appears to be a parked page with no clear brand or individual impersonation.
https://web-bhf-cn-whatsapp.com.cn,,warning_page,"The URL leads to a forbidden warning page, indicating limited or no content availability."
https://web-fxf-cn-whatsapp.com.cn,,error_page,"The URL leads to an HTTP 403 Forbidden error page, indicating restricted access with no impersonation or malicious content detected."
https://web-nxz-cn-whatsapp.com.cn,,warning_page,The URL leads to a warning page with no available content for deeper analysis.
https://p2p-messenger.ru,,scam-service,"The site appears to offer a messaging service but lacks clear brand association and legitimate content, indicating potential scam."
https://web-jjb-cn-whatsapp.com.cn,,warning_page,"The website displays a '403 Forbidden' error, indicating restricted access with no further content for analysis."
https://web-ddh-cn-whatsapp.com.cn,,directory_listing,The URL leads to a directory listing with no content available for deeper analysis.
https://web-bph-cn-whatsapp.com.cn,,parked-page,The URL likely represents a parked page with no clear brand or individual impersonation detected.
https://web-xnv-cn-whatsapp.com.cn,,error_page,The URL leads to an error page with no content available for further analysis.
https://web-tdn-cn-whatsapp.com.cn,,error_page,"The URL points to an error page, indicating no content was available for deeper analysis."
https://bluetickconfirmedmeta.sbs,,parked-page,"The website appears to be a parked page with no significant content or branding, indicating potential domain squatting."
https://web-brf-cn-whatsapp.com.cn,,error_page,"The URL leads to a forbidden access page, indicating an error page with no further content analysis possible."
https://facebook238.top,,parked-page,The URL is associated with a parked page that resembles the Facebook brand but does not impersonate or distribute malicious content.
https://meta-care.site,,parked-page,"The URL leads to a parked domain with generic content, indicating it is used for potential ad revenue generation."
https://web-jdr-cn-whatsapp.com.cn,,,
https://meta-agency-partner.com,,parked-page,"The URL appears to be a parked page with no clear entity or content indicating impersonation, malware, or other threats."
https://web-jrl-cn-whatsapp.com.cn,,directory_listing,"The URL leads to a directory listing, indicating no malicious content was found."
https://web-sos-cn-whatsapp.com.cn,,,
https://web-rvf-cn-whatsapp.com.cn,,parked-page,"The URL is a parked page displaying an HTTP 403 Forbidden error, indicating limited or no content was available."
https://web-osm-cn-whatsapp.com.cn,,error_page,"The URL resolves to a forbidden error page, indicating limited or no available content."
https://web-pfl-cn-whatsapp.com.cn,,,
https://web-prj-cn-whatsapp.com.cn,,,
https://pragmeta.com,,parked-page,"The domain is a parked page for sale, with no impersonation or malicious content detected."
https://web-hhl-cn-whatsapp.com.cn,,directory_listing,The website shows a directory listing with restricted access.
https://web-rtz-cn-whatsapp.com.cn,,error_page,"The page is an error page with a 403 Forbidden status, indicating no content was available for analysis."
https://primetrixmeta.com,,parked-page,The domain appears to be a parked page with no specific entity or content identified.
https://web-oma-cn-whatsapp.com.cn,,,
https://web-fxl-cn-whatsapp.com.cn,,,
https://rharcometa.com,,parked-page,"The URL points to a parked page with limited content available, suggesting potential domain squatting."
https://meta-center.store,,parked-page,The URL is a parked domain with generic content and no active impersonation or brand association.
https://web-zlr-cn-whatsapp.com.cn,,warning_page,"The URL leads to a 403 Forbidden error page, indicating limited or no content available."
https://snapinsta.lol,Instagram,software-infringement,"The website impersonates Instagram by offering unauthorized downloading services, likely infringing on software usage rights."
https://fintechmeetup2026meta.com,,error_page,"The URL leads to a Cloudflare error page indicating a connection timeout, suggesting an issue with the web server rather than malicious content."
https://web-ltv-cn-whatsapp.com.cn,,error_page,"The URL returns a '403 Forbidden' error page, indicating restricted access with no content available for deeper analysis."
https://web-frd-cn-whatsapp.com.cn,,,
https://oculus-operis.com,,parked-page,"The domain is a parked page, likely used for ad revenue or domain squatting."
https://gruposdewhatsapp.site,,parked-page,The website appears to be a parked page with limited content visible.
https://meta-guidance.online,,parked-page,The domain is a parked page with no evidence of impersonation or malicious activity.
https://web-xtx-cn-whatsapp.com.cn,,,
https://web-qam-cn-whatsapp.com.cn,,parked-page,"The URL leads to a forbidden page, indicating it is likely a parked domain."
https://web-vzl-cn-whatsapp.com.cn,,error_page,"The URL results in a '403 Forbidden' error page, indicating restricted access with no discernible threat content."
https://miraculousmeta.com,,,
https://web-njj-cn-whatsapp.com.cn,,,
https://whatsapp-click.com,,,
https://web-trt-cn-whatsapp.com.cn,,warning_page,The site displays a warning page indicating restricted access.
https://web-hjz-cn-whatsapp.com.cn,,,
https://fintechmeetupmeta.com,,error_page,The URL leads to an error page with no content available due to a connection timeout.
https://web-fxv-cn-whatsapp.com.cn,,error_page,"The URL leads to a forbidden access page, indicating limited or no available content."
https://web-dlj-cn-whatsapp.com.cn,,error_page,"The URL leads to a forbidden error page, indicating restricted access."
https://instagrammastermind.com,Instagram,parked-page,The site is a parked page with possible reference to Instagram but no impersonation content.
https://web-hpz-cn-whatsapp.com.cn,,error_page,"The page is a 403 Forbidden error, indicating restricted access with no discernible content for threat analysis."
https://instagramautoreply.org,,parked-page,The URL hosts a parked page indicating it's under construction with no clear impersonation or malicious intent.
https://esmeta.org,,,
https://pagesfacebook-verificationform100179.org,,,
https://whatsappaiapp.com,,parked-page,The URL leads to a parked page with no clear brand or individual impersonation detected.
https://worldoculus.news,,parked-page,"The URL redirects to a parked page, likely monetizing through ads without impersonating any entity."
https://meta-fiscal.com,,parked-page,The website is a parked page with no clear impersonation or malicious content.
https://facebook-meta-world-us.trade,Facebook,impersonation,The URL appears to impersonate Facebook by mimicking its branding in the domain name.
https://tr-instagram.com,,parked-page,"The website appears to be a parked page with no identifiable brand or content, indicating potential domain squatting."
https://lineadimeta.sbs,,parked-page,"The URL leads to a parked page with no identifiable content, indicating potential domain squatting."
https://instagramautoreply.site,,,
https://appeal-pagesfacebook.xyz,,,
https://pravilnayasmeta.ru,,error_page,"The site is offline due to expired service or administrative action, indicated by an error page."
https://wakandamessenger.com,,,
https://mundoinstagram.com,,,
https://followersinstagram.com,,warning_page,"The URL leads to a 403 Forbidden warning page, indicating limited or no content available due to server restrictions."
https://fnbmeta.com,,,
https://tag-meta.com,,scam-service,"The website appears to offer a cold mailing service, potentially misleading businesses about its effectiveness."
https://cmrwhatsapp.info,TechStore,scam-service,"The website 'TechStore' offers bot and software services but lacks legitimacy, posing as a scam service."
https://instagram-update.top,,,
https://brmwhatsapp.xyz,,parked-page,The URL likely hosts a parked page with no clear brand or individual impersonation.
https://cometa.global,,,
https://theindianthreads.co.in,The Indian Threads,null,The Indian Threads is a legitimate brand with no deceptive or malicious activity detected.
https://meta-path.pics,,error_page,The URL leads to an error page with no identifiable content or impersonation.
https://za-whatsapp.pics,,,
https://facebook-fx.click,,,
https://za-whatsapp.click,,,
https://livemeta.live,,,
https://caa-whatsapp.top,,parked-page,"The URL likely hosts a parked page, with limited information available for further threat assessment."
https://whatsapp--web.top,,,
https://aymeta.net,,warning_page,The page is a Cloudflare warning indicating verification of human presence and security review.
https://winnermeta.win,,website,The website appears to be a legitimate service for PUBG analytics and streamer reactions.
https://hollywoodbetswhatsappcontactnumber.club,,gambling,"The URL is associated with a gambling service, as indicated by its domain name."
https://hollywoodbetswhatsappnumber.club,,gambling,The site is likely offering gambling services based on URL content.
https://web-qag-cn-whatsapp.com.cn,,parked-page,The URL appears to be a parked page with no discernible brand or individual impersonation.
https://web-whatsapp.info,,parked-page,The website likely serves as a parked page with no clear entity impersonation or other threats.
https://whatsapp-sfca.me,,error_page,The URL leads to an error page with no available content for further analysis.
https://meta-optique.com,,parked-page,The URL points to a parked page with no discernible brand or entity impersonation.
https://web-xpv-cn-whatsapp.com.cn,,,
https://web-aik-cn-whatsapp.com.cn,,parked-page,The URL appears to be a parked page with no discernible impersonation or content.
https://comofazer10kinstagram.shop,,scam-service,The website appears to be a scam service promoting financial transformation and community support with minimal upfront cost.
https://web-yci-cn-whatsapp.com.cn,,parked-page,The URL appears to be a parked page with no clear indication of impersonation or malicious content.
https://web-oss-cn-whatsapp.com.cn,,directory_listing,"The URL leads to a directory listing, indicating unauthorized or unintended content exposure."
https://web-txl-cn-whatsapp.com.cn,,parked-page,"The URL resolves to an IP address but lacks substantial content, suggesting it may be a parked page."
https://web-mke-cn-whatsapp.com.cn,,directory_listing,"The URL points to a directory listing with limited content, indicating a possible misconfigured or abandoned domain."
https://eg-whatsapp.com,,,
https://instagramtakip.com,,impersonation,The URL appears to impersonate Instagram but lacks sufficient content for verification.
https://web-osa-cn-whatsapp.com.cn,,parked-page,The URL likely leads to a parked page with no clear impersonation or malicious content detected.
https://web-qis-cn-whatsapp.com.cn,,parked-page,"The URL appears to be a parked page with no discernible content or branding, suggesting it may not pose an immediate threat but should be monitored for potential misuse."
https://web-moc-cn-whatsapp.com.cn,,parked-page,The URL appears to be a parked page without sufficient content for analysis.
https://whatsapp-m.com,,,
https://ffwhatsapp.com,,directory_listing,"The URL leads to a directory listing, indicating limited content analysis."
https://web-wmq-cn-whatsapp.com.cn,WhatsApp,impersonation,"The URL appears to impersonate WhatsApp, likely for fraudulent purposes."
https://web-eya-cn-whatsapp.com.cn,,parked-page,The website is a parked page with no clear entity or threat identified.
https://web-wsq-cn-whatsapp.com.cn,,parked-page,The site appears to be a parked domain with no visible content related to WhatsApp.
https://web-cyy-cn-whatsapp.com.cn,,,
https://whatsapp-u.com,,,
https://bs-whatsapp.com,,,
https://jm-whatsapp.com,,,
https://hr-whatsapp.com,,,
https://web-yga-cn-whatsapp.com.cn,,parked-page,The domain appears to be a parked page with no clear impersonation or malicious content.
https://web-esa-cn-whatsapp.com.cn,,,
https://ck-whatsapp.com,,,
https://web-fxb-cn-whatsapp.com.cn,,parked-page,The website appears to be a parked page with no significant content available for analysis.
https://web-ems-cn-whatsapp.com.cn,,parked-page,The URL hosts a parked page with no clear content or entity reference.
https://bq-whatsapp.com,,,
https://web-rxb-cn-whatsapp.com.cn,,parked-page,The URL appears to be a parked page with no clear entity identified.
https://web-prv-cn-whatsapp.com.cn,,parked-page,"The website appears to be a parked page with limited content, possibly monetizing the domain."
https://meta-united.xyz,,parked-page,The URL appears to be a parked page with no specific brand or individual impersonation identified.
https://web-yuq-cn-whatsapp.com.cn,WhatsApp,impersonation,"The website impersonates WhatsApp, likely for phishing or deceptive purposes."
https://web-ayw-cn-whatsapp.com.cn,,,
https://web-qqy-cn-whatsapp.com.cn,,parked-page,The URL likely points to a parked page with no clear impersonation or malicious activity detected.
https://predictmeta.com,,parked-page,"The URL leads to a parked page, often used for domain squatting or ad revenue generation."
https://web-oeg-cn-whatsapp.com.cn,,parked-page,The URL likely points to a parked page with no visible content or clear impersonation.
https://web-eyg-cn-whatsapp.com.cn,,parked-page,The URL points to a parked page with no active content or identifiable entity.
https://whatsapp-bh.com,,,
https://web-iyk-cn-whatsapp.com.cn,,parked-page,The URL may represent a parked page with no clear impersonation or malicious content detected.
https://web-uew-cn-whatsapp.com.cn,,impersonation,The domain impersonates WhatsApp but lacks sufficient content for verification.
https://web-sqe-cn-whatsapp.com.cn,,counterfeit,The domain appears to impersonate WhatsApp but lacks sufficient content for verification.
https://web-ukc-cn-whatsapp.com.cn,,,
https://c-whatsapp.com,,parked-page,The URL is likely a parked page with no clear impersonation or harmful content identified.
https://qtmeta.com,,parked-page,The URL appears to be a parked page with no clear brand or entity associated.
https://nfmeta.com,,parked-page,The URL directs to a parked page with no specific entity identified.
https://web-oow-cn-whatsapp.com.cn,,parked-page,The URL likely hosts a parked page with no clear entity or content analysis available.
https://web-eko-cn-whatsapp.com.cn,,parked-page,The URL leads to a parked page with no clear impersonation or harmful content detected.
https://web-yom-cn-whatsapp.com.cn,,typosquatting,"The URL resembles a potential impersonation of WhatsApp but lacks content verification, indicating possible typosquatting."
https://web-iwq-cn-whatsapp.com.cn,,parked-page,The URL leads to a parked page with no specific brand or entity identified.
https://web-ogm-cn-whatsapp.com.cn,,parked-page,The domain appears to be parked with no clear impersonation or content.
https://web-eoo-cn-whatsapp.com.cn,,parked-page,The website appears to be a parked page with no significant content or brand impersonation detected.
https://fr-whatsapp.com,,,
https://web-ckm-cn-whatsapp.com.cn,,parked-page,The URL points to a parked page with no clear association to any known brand or entity.
https://web-xfp-cn-whatsapp.com.cn,,parked-page,"The domain appears to be a parked page, likely used for ad revenue or domain squatting."
https://whatsapp-s.com,,typosquatting,The URL appears to be a typosquatting attempt on 'WhatsApp' with no evidence of impersonation or malicious content.
https://z-whatsapp.com,,parked-page,The URL appears to be a parked page with no clear content analysis available.
https://web-mym-cn-whatsapp.com.cn,,parked-page,The domain appears to be a parked page with no clear entity impersonation.
https://zgmeta.com,,parked-page,The URL likely represents a parked page with no clear entity or content available for deeper analysis.
https://whatsapp-w.com,,parked-page,The URL likely leads to a parked page with no identifiable brand or individual impersonation.
https://web-prb-cn-whatsapp.com.cn,,parked-page,"The website appears to be a parked page, potentially used for domain squatting or ad revenue generation."
https://whatsapp-af.com,,,
https://bn-whatsapp.com,,,
https://web-ykw-cn-whatsapp.com.cn,,typosquatting,"The URL resembles WhatsApp but lacks content verification, suggesting typosquatting."
